,path,pieceid,colorid,plant
370,lego_photos\sqd_green_0\sq_gr_4.jpg,sqd,green,0
371,lego_photos\sqd_green_0\sq_gr_5.jpg,sqd,green,0
372,lego_photos\tr2_gr_0\tr_gr.JPEG,tr2,gr,0
373,lego_photos\tr2_gr_0\tr_gr1.JPEG,tr2,gr,0
374,lego_photos\tr2_gr_0\tr_gr2.JPEG,tr2,gr,0
375,lego_photos\tr2_gr_0\tr_gr3.JPEG,tr2,gr,0
376,lego_photos\tr2_gr_0\tr_gr4.JPEG,tr2,gr,0
377,lego_photos\trap2_br_0\tr_br_1.jpg,trap2,br,0
378,lego_photos\trap2_br_0\tr_br_2.jpg,trap2,br,0
379,lego_photos\trap2_br_0\tr_br_3.jpg,trap2,br,0
380,lego_photos\trap2_br_0\tr_br_4.jpg,trap2,br,0
381,lego_photos\trap2_br_0\tr_br_5.jpg,trap2,br,0
382,lego_photos\trap2_org_0\tr_or_1.jpg,trap2,org,0
383,lego_photos\trap2_org_0\tr_or_2.jpg,trap2,org,0
384,lego_photos\trap2_org_0\tr_or_3.jpg,trap2,org,0
385,lego_photos\trap2_org_0\tr_or_4.jpg,trap2,org,0
386,lego_photos\trap2_org_0\tr_or_5.jpg,trap2,org,0
387,lego_photos\trap_blk_0\dtr_blk.JPEG,trap,blk,0
388,lego_photos\trap_blk_0\dtr_blk1.JPEG,trap,blk,0
389,lego_photos\trap_blk_0\dtr_blk2.JPEG,trap,blk,0
390,lego_photos\trap_blk_0\dtr_blk3.JPEG,trap,blk,0
391,lego_photos\trap_blk_0\dtr_blk4.JPEG,trap,blk,0
392,lego_photos\trap_dblu_0\dtr_blu.JPEG,trap,dblu,0
393,lego_photos\trap_dblu_0\dtr_blu1.JPEG,trap,dblu,0
394,lego_photos\trap_dblu_0\dtr_blu2(1).JPEG,trap,dblu,0
395,lego_photos\trap_dblu_0\dtr_blu2.JPEG,trap,dblu,0
396,lego_photos\trap_dblu_0\dtr_blu3.JPEG,trap,dblu,0
397,lego_photos\tr_wh_0\tr_wh.JPEG,tr,wh,0
398,lego_photos\tr_wh_0\tr_wh1.JPEG,tr,wh,0
399,lego_photos\tr_wh_0\tr_wh2.JPEG,tr,wh,0
400,lego_photos\tr_wh_0\tr_wh3.JPEG,tr,wh,0
401,lego_photos\tr_wh_0\tr_wh4.JPEG,tr,wh,0
402,lego_photos\tr_ye_0\tr_ye.JPEG,tr,ye,0
403,lego_photos\tr_ye_0\tr_ye1.JPEG,tr,ye,0
404,lego_photos\tr_ye_0\tr_ye2.JPEG,tr,ye,0
405,lego_photos\tr_ye_0\tr_ye3.JPEG,tr,ye,0
406,lego_photos\tr_ye_0\tr_ye4.JPEG,tr,ye,0
407,lego_photos\tulip_prp_1\tul_pu.jpeg,tulip,prp,1
408,lego_photos\tulip_prp_1\tul_pu_1.jpeg,tulip,prp,1
409,lego_photos\tulip_prp_1\tul_pu_2.jpeg,tulip,prp,1
410,lego_photos\tulip_prp_1\tul_pu_3.jpeg,tulip,prp,1
411,lego_photos\tulip_prp_1\tul_pu_4.jpeg,tulip,prp,1
